"","year","myvar","account"
"722",2017,"population_per",14.29
"723",2017,"young",111536
"724",2017,"middle_aged",331463
"725",2017,"old",15214
"726",2017,"female",255159
"727",2017,"male",203054
"728",2017,"widowed",10442
"729",2017,"divorced",42812
"730",2017,"separated",7270
"731",2017,"never_married_or_under_15_years_old",125947
"732",2017,"u_s_citizen_by_naturalization",358
"733",2017,"not_a_citizen_of_the_u_s",1423
"734",2017,"us_citizen_by_naturalization",161697
"735",2017,"not_a_citizen_of_the_us",296516
"736",2017,"entered_us_before_2000",154397
"737",2017,"entered_us_in_2000_or_later",303816
"738",2017,"speaks_english_less_than_very_well",192154
"739",2017,"speaks_english_very_well",266059
"740",2017,"males_in_civilian_labor_force",156355
"741",2017,"females_in_civilian_labor_force",153894
"742",2017,"unemployed_males",4573
"743",2017,"unemployed_females",10262
"744",2017,"private_wage_and_salary_workers",237894
"745",2017,"government_workers",24899
"746",2017,"self_employed_not_incorporated",56423
"747",2017,"self_employed_incorporated",24834
"748",2017,"accommodation_and_food_services_and_arts_entertainment_and_recreation",34621
"749",2017,"construction",46264
"750",2017,"education",26084
"751",2017,"finance_insurance_and_real_estate",21157
"752",2017,"health_care_social_assistance",30928
"753",2017,"information",7113
"754",2017,"manufacturing",24489
"755",2017,"other_services",37026
"756",2017,"professional_scientific_management_and_administrative_services",61925
"757",2017,"public_administration",7495
"758",2017,"retail",24984
"759",2017,"transportation_warehousing_utilities_natural_resources",17149
"760",2017,"wholesale_trade",7286
"761",2017,"other",3937
"762",2017,"management_professional",187027
"763",2017,"services",101719
"764",2017,"sales_and_office",56140
"765",2017,"construction_and_extracion",38401
"766",2017,"maintenance_and_repair",4990
"767",2017,"production_transportation_and_material_moving",25902
"768",2017,"educational_instruction_and_library_occupations",18153
"769",2017,"arts_design_entertainment_sports_and_media_occupations",9191
"770",2017,"healthcare_practitioner_and_technical_occupations",10634
"771",2017,"other_2",0
"772",2017,"individuals_below_poverty",62514
"773",2017,"individuals_above_poverty",389404
"774",2017,"not_determined",0
"775",2017,"median_personal_earnings",21676
"776",2017,"median_personal_earnings_excl_0_and_neg",32321
"777",2017,"less_than_high_school",24954
"778",2017,"high_school_graduate_ged_or_alternative_credential",104307
"779",2017,"some_college_associate_degree",80584
"780",2017,"bachelors_degree_or_higher",162816
"781",2018,"population",475559
"782",2018,"population_per",3.79
"783",2018,"young",117238
"784",2018,"middle_aged",338962
"785",2018,"old",18159
"786",2018,"female",264216
"787",2018,"male",211343
"788",2018,"widowed",12730
"789",2018,"divorced",48988
"790",2018,"separated",7394
"791",2018,"never_married_or_under_15_years_old",125406
"792",2018,"u_s_citizen_by_naturalization",1617
"793",2018,"not_a_citizen_of_the_u_s",757
"794",2018,"us_citizen_by_naturalization",184358
"795",2018,"not_a_citizen_of_the_us",291201
"796",2018,"entered_us_before_2000",149658
"797",2018,"entered_us_in_2000_or_later",325901
"798",2018,"speaks_english_less_than_very_well",180918
"799",2018,"speaks_english_very_well",294641
"800",2018,"males_in_civilian_labor_force",159772
"801",2018,"females_in_civilian_labor_force",156714
"802",2018,"unemployed_males",5337
"803",2018,"unemployed_females",8211
"804",2018,"private_wage_and_salary_workers",241141
"805",2018,"government_workers",26954
"806",2018,"self_employed_not_incorporated",60312
"807",2018,"self_employed_incorporated",26701
"808",2018,"accommodation_and_food_services_and_arts_entertainment_and_recreation",31475
"809",2018,"construction",43558
"810",2018,"education",26858
"811",2018,"finance_insurance_and_real_estate",20347
"812",2018,"health_care_social_assistance",35213
"813",2018,"information",6921
"814",2018,"manufacturing",25331
"815",2018,"other_services",39609
"816",2018,"professional_scientific_management_and_administrative_services",67956
"817",2018,"public_administration",8521
"818",2018,"retail",24633
"819",2018,"transportation_warehousing_utilities_natural_resources",19604
"820",2018,"wholesale_trade",7627
"821",2018,"other",2833
"822",2018,"management_professional",203290
"823",2018,"services",100101
"824",2018,"sales_and_office",56370
"825",2018,"construction_and_extracion",34127
"826",2018,"maintenance_and_repair",7185
"827",2018,"production_transportation_and_material_moving",26217
"828",2018,"educational_instruction_and_library_occupations",18073
"829",2018,"arts_design_entertainment_sports_and_media_occupations",11462
"830",2018,"healthcare_practitioner_and_technical_occupations",15831
"831",2018,"other_2",0
"832",2018,"individuals_below_poverty",46224
"833",2018,"individuals_above_poverty",423375
"834",2018,"not_determined",0
"835",2018,"median_personal_earnings",24131.4
"836",2018,"median_personal_earnings_excl_0_and_neg",35575.4
"837",2018,"less_than_high_school",19933
"838",2018,"high_school_graduate_ged_or_alternative_credential",109056
"839",2018,"some_college_associate_degree",88595
"840",2018,"bachelors_degree_or_higher",171132
"841",2019,"population",502188
"842",2019,"population_per",5.6
"843",2019,"young",132503
"844",2019,"middle_aged",351466
"845",2019,"old",18219
"846",2019,"female",268892
"847",2019,"male",233296
"848",2019,"widowed",11354
"849",2019,"divorced",46001
"850",2019,"separated",9304
"851",2019,"never_married_or_under_15_years_old",150364
"852",2019,"u_s_citizen_by_naturalization",519
"853",2019,"not_a_citizen_of_the_u_s",1336
"854",2019,"us_citizen_by_naturalization",172191
"855",2019,"not_a_citizen_of_the_us",329997
"856",2019,"entered_us_before_2000",137825
"857",2019,"entered_us_in_2000_or_later",364363
"858",2019,"speaks_english_less_than_very_well",213406
"859",2019,"speaks_english_very_well",288782
"860",2019,"males_in_civilian_labor_force",173972
"861",2019,"females_in_civilian_labor_force",149719
"862",2019,"unemployed_males",4026
"863",2019,"unemployed_females",6981
"864",2019,"private_wage_and_salary_workers",248479
"865",2019,"government_workers",27113
"866",2019,"self_employed_not_incorporated",67542
"867",2019,"self_employed_incorporated",26181
"868",2019,"accommodation_and_food_services_and_arts_entertainment_and_recreation",35805
"869",2019,"construction",54188
"870",2019,"education",27612
"871",2019,"finance_insurance_and_real_estate",25912
"872",2019,"health_care_social_assistance",26558
"873",2019,"information",6653
"874",2019,"manufacturing",23738
"875",2019,"other_services",35871
"876",2019,"professional_scientific_management_and_administrative_services",65735
"877",2019,"public_administration",7814
"878",2019,"retail",27801
"879",2019,"transportation_warehousing_utilities_natural_resources",26773
"880",2019,"wholesale_trade",6400
"881",2019,"other",2452
"882",2019,"management_professional",215618
"883",2019,"services",98458
"884",2019,"sales_and_office",59649
"885",2019,"construction_and_extracion",44594
"886",2019,"maintenance_and_repair",5250
"887",2019,"production_transportation_and_material_moving",29827
"888",2019,"educational_instruction_and_library_occupations",19673
"889",2019,"arts_design_entertainment_sports_and_media_occupations",13105
"890",2019,"healthcare_practitioner_and_technical_occupations",12899
"891",2019,"other_2",0
"892",2019,"individuals_below_poverty",74282
"893",2019,"individuals_above_poverty",420682
"894",2019,"not_determined",0
"895",2019,"median_personal_earnings",22915.42
"896",2019,"median_personal_earnings_excl_0_and_neg",44146.04
"897",2019,"less_than_high_school",29530
"898",2019,"high_school_graduate_ged_or_alternative_credential",112019
"899",2019,"some_college_associate_degree",81087
"900",2019,"bachelors_degree_or_higher",177533
